Title ID,No-Intro Title
00030004484E4745,Nintendo DSi Browser
00030004484E474A,Nintendo DSi Browser
00030004484E4750,Nintendo DSi Browser
00030004484E4755,Nintendo DSi Browser
000300044B323245,California Super Sports
000300044B323250,California Super Sports
000300044B32344A,3 Punten Katou Itsu - Nishinihon Sengoku Quiz He
000300044B323545,G.G Series - Air Pinball Hockey
000300044B32354A,G.G Shirizu - Air Pinball Hockey
000300044B323745,G.G Series - All Breaker
000300044B32374A,G.G Shirizu - All Breaker
000300044B323945,Fishdom
000300044B323950,Fishdom
000300044B324145,WordJong Arcade
000300044B324345,G.G Series - Drift Circuit
000300044B32434A,G.G Shirizu - Drift Circuit
000300044B32434B,G.G Sirijeu - Drift Circuit
000300044B324545,Easter Eggztravaganza
000300044B324550,Easter Eggztravaganza
000300044B324645,Smart Girl's Playhouse Mini
000300044B32474A,DodoGo! - Sukue! Rakuen No Tamago
000300044B324756,DodoGo!
000300044B324A45,Cake Ninja
000300044B324A50,Cake Ninja
000300044B324B4A,Aa! Nikaku Dori
000300044B324C43,Zaojiao Lewan Wo Di Tonghua Huiben - Xiaohai Tu Di Gushi
000300044B324D4A,Ginsei Tsume-Shougi
000300044B324E45,Cake Ninja 2
000300044B324E50,Cake Ninja 2
000300044B324F45,505 Tangram
000300044B324F4A,505 Tangram
000300044B324F50,505 Tangram
000300044B325050,2Puzzle It - Fantasy
000300044B325245,Primrose
000300044B325250,Primrose
000300044B325345,Anne's Doll Studio - Princess Collection
000300044B32534A,Atorie Deko Ra Doru - Purinsesu
000300044B325350,Anne's Doll Studio - Princess Collection
000300044B325445,B Team - Episode 1 Dust and Steel
000300044B325545,Spot It! Mean Machines
000300044B325745,Christmas Wonderland 2
000300044B325750,Christmas Wonderland 2
000300044B325856,AlphaBounce
000300044B325950,Disney Fireworks
000300044B325A45,G.G Series - Altered Weapon
000300044B325A4A,G.G Shirizu - Variable Arms
000300044B333245,CuteWitch! Runner
000300044B333250,CuteWitch! Runner
000300044B333445,"Topsy Turvy Life, A - The Turvys Strike Back"
000300044B33344A,Are + DSi Sakasadesukedo - Gyaku Shutengu
000300044B333450,"Topsy Turvy Life, A - The Turvys Strike Back"
000300044B333545,Defense of the Middle Kingdom
000300044B33354A,Sangoku Shi Tawa Defunsu - Doushou Teppeki
000300044B333645,Jewel Quest 5 - The Sleepless Star
000300044B333656,Jewel Quest 5 - The Sleepless Star
000300044B33424A,3 Punten Katou Itsu - Bakumatsu Quiz He
000300044B334345,3D Twist Match
000300044B33444A,Keisa 100 Renda
000300044B33464A,Sangoku Daifugou
000300044B334745,Go! Go! Kokopolo
000300044B33474A,Go! Go! Kokopolo
000300044B334750,Go! Go! Kokopolo
000300044B33484A,Kazu De Asobu - Mahoujin To Imeji Kei-san
000300044B33484B,Sutjarang Nolja! - Maejikseukweeowa Imijigyesan
000300044B334A45,iSpot Japan
000300044B334A50,iSpot Japan
000300044B334C4A,Tsukutte Utau Saru Bando
000300044B334D45,"Topsy Turvy Life, A - Turvy Drops"
000300044B334D4A,Are + DSi Sakasadesukedo - Sakasa Doroppusu
000300044B334D50,"Topsy Turvy Life, A - Turvy Drops"
000300044B334E45,Captain Sub - GO Series
000300044B334E4A,Otakara Hanta - Sabumarin Kiddo no Bouken
000300044B334E50,Captain Sub - GO Series
000300044B334F45,G.G Series - Throw Out
000300044B334F4A,G.G Series - Throw Out
000300044B33504A,Sakurai Miho No Kouun No - Me Ga Mi Serapi Uranai
000300044B33514A,Atesuto ni Narou! - Kigaru ni Suketchi
000300044B335345,Slingo Supreme
000300044B33544A,Otona no Tame no - Kei-san Toreningu DS
000300044B33544B,Sun-Ganui Gyesan! - Dunoehoejeoni Ppallajineun Gyesan Training
000300044B335550,3D Twist Match
000300044B335645,Surviving High School
000300044B335656,Surviving High School
000300044B335845,Real Soccer 2010
000300044B33584B,Rieol Sakeo 2010
000300044B335856,Real Football 2010
000300044B335945,3 Heroes - Crystal Soul
000300044B33594A,Suri Hirozu - Kurisutaru Souru
000300044B335956,3 Heroes - Crystal Soul
000300044B343245,Elite Forces Unit 77
000300044B343250,Elite Forces Unit 77
000300044B343345,Jewel Quest 4 Heritage
000300044B343350,Jewel Quest 4 Heritage
000300044B343545,40-in-1 - Explosive Megamix
000300044B343550,40-in-1 - Explosive Megamix
000300044B34364A,Depuakuariumu - Kiseki No Shinkai
000300044B34374A,Kyou Hanan no hi Hyakka - Hyakkajiten Maipedea Yori
000300044B34384A,Rika Quiz Shougaku Sei - Seibutsu Chigaku He
000300044B34394A,Jukugo Quiz
000300044B344245,Arcade Bowling
000300044B344345,Just Sing! - Christmas Songs
000300044B344350,Just Sing! - Christmas Songs
000300044B344445,Sudoku
000300044B344456,Sudoku
000300044B344545,Treasure Hunter X
000300044B34454A,Fall in the Dark
000300044B344550,Treasure Hunter X
000300044B344645,Sudoku 4Pockets
000300044B344650,Sudoku 4Pockets
000300044B34474A,At Shougi - Charenjisupirittsu
000300044B344845,Hero of Sparta
000300044B34484A,Hero bu Sparta
000300044B34484B,Hero obeu Sparta
000300044B344856,Hero of Sparta
000300044B344945,24-7 Solitaire
000300044B34494A,Soritea Korekusho
000300044B344950,24-7 Solitaire
000300044B344A45,Simply Mahjong
000300044B344A50,Simply Mahjong
000300044B344B45,Flametail
000300044B344B4A,Moyasu Pazuru - Fureimuteiru
000300044B344B56,Trailblaze - Puzzle Incinerator
000300044B344C45,Simply Solitaire
000300044B344C50,Simply Solitaire
000300044B344E45,Snakenoid Deluxe
000300044B344E50,Snakenoid
000300044B344F4A,Shikakui Atama wo Maruku Suru - Hime Kuri Calendar DS
000300044B345045,Super Yum Yum - Puzzle Adventures
000300044B345056,Super Yum Yum - Puzzle Adventures
000300044B345145,Academy Checkers
000300044B345150,Academy Checkers
000300044B345245,Furry Legends
000300044B34524A,Furi Rejinzu
000300044B345250,Furry Legends
000300044B345345,Sudoku Sensei
000300044B345356,Sudoku Sensei
000300044B345445,Foto Face - The Face Stealer Strikes
000300044B345456,Foto Face - The Face Stealer Strikes
000300044B345745,Super Swap
000300044B345750,Super Swap
000300044B345945,101 Shark Pets
000300044B345950,101 Shark Pets
000300044B345A45,101 Dolphin Pets
000300044B345A50,101 Dolphin Pets
000300044B353445,Anne's Doll Studio - Gothic Collection
000300044B35344A,Atorie Deko Ra Doru - Goshikku
000300044B35364A,Koropata
000300044B353943,Eewuqing Chanuo
000300044B353945,Metal Torrent
000300044B35394A,A Mujou Setsuna
000300044B35394B,Syutingseutom
000300044B353956,Metal Torrent
000300044B354145,Rhythm Core Alpha
000300044B354156,Rhythm Core Alpha
000300044B354245,Lost Treasures of Alexandria
000300044B354250,Lost Treasures of Alexandria
000300044B354345,Letter Challenge
000300044B354445,G.G Series - Cosmo Rally!!
000300044B35444A,G.G Shirizu - Uchuu Resu
000300044B354545,G.G Series - Hero Puzzle
000300044B35454A,G.G Shirizu - Yuu Sha Pazuru
000300044B354645,G.G Series - Run Strike
000300044B35464A,G.G Shirizu - Run Strike
000300044B354745,G.G Series - Score Attacker
000300044B35474A,G.G Shirizu - Score Attacker
000300044B354845,Ah! Heaven
000300044B354850,Ah! Heaven
000300044B354945,5 in 1 Solitaire
000300044B354950,5 in 1 Solitaire
000300044B354A45,G.G Series - The Hidden Ninja Kagemaru
000300044B354A4A,G.G Shirizu - Kakure Ninja Kagemaru
000300044B354B45,Escape Trick - Convenience Store
000300044B354B4A,Simple DS Shirizu Vol. 5 - The Misshitsukara no Dasshutsu
000300044B354B50,Escape Trick - Convenience Store
000300044B354C45,Forgotten Legions
000300044B354C50,Forgotten Legions
000300044B354D45,G.G Series - The Last Knight
000300044B354D4A,G.G Shirizu - The Last Knight
000300044B354E45,G.G Series - The Spiky Blowfish
000300044B354E4A,G.G Shirizu - Harise Bon!
000300044B354F45,G.G Series - Vector
000300044B354F4A,G.G Shirizu - Bekutoru
000300044B355045,Penguin Patrol
000300044B355145,Escape Trick
000300044B35514A,Simple DS Shirizu Vol. 3 - The Misshitsukara no Dasshutsu
000300044B355150,Escape Trick - Rock City Prison
000300044B35524A,3450 Arugo
000300044B35544A,Sengoku Tactics
000300044B355545,Crazy Train
000300044B355650,Puzzle Fever
000300044B363445,Battle of Giants - Mutant Insects - Revenge
000300044B363456,Combat of Giants - Mutant Insects - Revenge
000300044B36394A,Katamukusho
000300044B36414A,Peakvox - Majimajo
000300044B364245,Deep Sea Creatures
000300044B364A4A,Fuuu! Dairoujou Kai
000300044B364B45,Kart Krashers
000300044B364D4A,Kyara Pasha! Maimerode
000300044B36504A,Unou to Sanougaren Sasuru - Uranoura
000300044B365145,Absolute BrickBuster
000300044B36514A,At Enta! - Burokku Kuzushi
000300044B365345,HeathCliff - Spot On
000300044B365445,Orion's Odyssey
000300044B373245,True Swing Golf Express
000300044B373256,A Little Bit of... Nintendo Touch Golf
000300044B373345,Magical Diary - Secrets Sharing
000300044B374145,4 Elements
000300044B374156,4 Elements
000300044B374245,Around the World in 80 Days
000300044B374256,Around the World in 80 Days
000300044B374345,7 Card Games
000300044B374445,Astro
000300044B374645,Jewel Match
000300044B374745,"Mysterious Case of Dr. Jekyll and Mr. Hyde, The"
000300044B374756,"Mysterious Case of Dr. Jekyll and Mr. Hyde, The"
000300044B374845,Titanic Mystery
000300044B374850,Titanic Mystery
000300044B374B45,Zombie Blaster
000300044B374C4A,Batoriru - Riruga
000300044B37534A,Batoriru - Aozakura
000300044B375445,Save the Turtles
000300044B375456,Save the Turtles
000300044B375745,7 Wonders II
000300044B375A45,My Aquarium - Seven Oceans
000300044B38334A,Hachiwandaiba DS - Naru Zouku Ha Samishougi
000300044B38344A,Kyara Pasha! - Kaiten Mutenmaru
000300044B38354A,Tomodachi Tsukurou! - Mahou no Koukan Nikki
000300044B383845,Learning Piano
000300044B383850,Learning Piano
000300044B384250,Beauty Academy
000300044B38454A,Kaite Oboeru - Eitango-Chou
000300044B38464A,Kyara Pasha! - SpongeBob
000300044B384745,Battle of Giants - Fight For Survival
000300044B38494A,Hachiwandaiba DS Sutori
000300044B384D50,Model Academy
000300044B38504A,Kaite Oboeru - Shashintango-Chou
000300044B38544A,Kyara Pasha! - Kikansha Thomas
000300044B38584A,Sajitariusu e Suta
000300044B393545,1950s Lawn Mower Kids
000300044B393556,1950s Lawn Mower Kids
000300044B393645,G.G Series - Black x Block
000300044B39364A,G.G Shirizu - Black Block
000300044B39374A,Sutanoberuzu - Kono Hareta Sora no Shita de
000300044B39384A,Sutanoberuzu - Shirogane no Torikago
000300044B393945,99 Bullets
000300044B39394A,99 Bullets
000300044B393950,99 Bullets
000300044B394145,Goooooal America
000300044B394150,Goooooal Europa 2012
000300044B394245,Jazzy Billiards
000300044B39424A,Jazzy Biriyado
000300044B39424B,Jazzy Billieodeu
000300044B394256,Jazzy Billiards
000300044B39434A,Kokoro no Herusumeta - Kokoron
000300044B39444A,Pikkuda
000300044B394545,Dreamwalker
000300044B394645,Bridge
000300044B394650,Bridge
000300044B394745,Big Bass Arcade
000300044B394A45,Amida's Path
000300044B394A4A,Amida
000300044B394C4A,Megami no Etsubo DL
000300044B394E4A,Neko Neko Bekari - Pan de Pazurunya!
000300044B395045,QuickPick Farmer
000300044B395050,QuickPick Farmer
000300044B395156,Hidden Expedition - Titanic
000300044B39524A,Kiwami Birei Akuariumu - Sekai no Sakana to Kujiratachi
000300044B395250,My Aquarium - Seven Oceans
000300044B39534A,Motto Medeu nou o Kitaeru - DS Soku do Kujutsu Light
000300044B395445,Chronos Twins - One Hero in Two Times
000300044B395450,Chronos Twins - One Hero in Two Times
000300044B395545,ATV - Quad Kings
000300044B395745,99 Moves
000300044B395750,99 Moves
000300044B395945,Candle Route
000300044B39594A,Peakvox Route Kyandoru I
000300044B395950,Candle Route
000300044B395A50,Artillery Knights vs. Orcs
000300044B413245,Art Academy - Second Semester
000300044B41324A,Wari to Hon Kakute Ki - E-gokoro Kyoushitsu Kouki
000300044B413256,Art Academy - Second Semester
000300044B413445,Asphalt 4 Elite Racing
000300044B41344A,Asufuruto 4 Erito Reshingu
000300044B41344B,Aseupalteu 4 Elliteu Racing
000300044B413456,Asphalt 4 Elite Racing
000300044B413545,Boardwalk Ball Toss
000300044B413645,Space Ace
000300044B413656,Space Ace
000300044B41374A,O Dekake! Asushika
000300044B413845,Absolute Reversi
000300044B41384A,At Enta! - Taisen Ribashi
000300044B41394A,At Enta! - Taisen Hanafuda Koikoigasse
000300044B414145,Aquia - Art Style Series
000300044B41414A,Aquario - Art Style Shirizu
000300044B414156,Aquite - Art Style Series
000300044B414245,G.G Series - Assault Buster
000300044B41424A,G.G Shirizu - Assault Buster
000300044B414345,Advanced Circuits
000300044B414356,Advanced Circuits
000300044B414445,Base 10 - Art Style Series
000300044B41444A,Decode - Art Style Shirizu
000300044B414456,Code - Art Style Series
000300044B414545,Ancient Tribe
000300044B414550,Ancient Tribe
000300044B414645,Airport Mania - Non-Stop Flights
000300044B414656,Airport Mania - Non-Stop Flights
000300044B41474A,Atsumeru Egao Chou
000300044B414845,Boxlife - Art Style Series
000300044B41484A,Hacolife - Art Style Shirizu
000300044B414856,Boxlife - Art Style Series
000300044B414945,Art Academy - First Semester
000300044B41494A,Wari to Hon Kakute Ki - E-gokoro Kyoushitsu Zenki
000300044B414956,Art Academy - First Semester
000300044B414B45,Precipice - Art Style Series
000300044B414B4A,Nalaku - Art Style Shirizu
000300044B414B56,KuBos - Art Style Series
000300044B414C45,AlphaBounce
000300044B414D43,Zhi Feiji Tiaozhan
000300044B414D45,Paper Airplane Chase
000300044B414D4A,Kami Hikoki
000300044B414D4B,Jong-Ibihaeng-Gi
000300044B414D56,Paper Plane
000300044B414F45,All-Star Air Hockey
000300044B415045,Pictobits - Art Style Series
000300044B41504A,Picopict - Art Style shirizu
000300044B415056,Picopict - Art Style Series
000300044B415145,G.G Series - Ninja Karakuri Den
000300044B41514A,G.G Shirizu - Shinobi Karakuri De
000300044B41514B,G.G Sirijeu - Ninja Karakuri Den
000300044B415245,AiRace
000300044B415256,AiRace
000300044B415345,Zengage - Art Style Series
000300044B41534A,Somnium - Art Style Shirizu
000300044B415356,Nemrem - Art Style Series
000300044B415445,AiRace Tunnel
000300044B415456,AiRace Tunnel
000300044B415545,Nintendo Countdown - Calendar
000300044B41554A,Atonannichi Kazoeru - Nintendo DSi Karenda
000300044B415556,Nintendo Countdown - Calendar
000300044B415645,Digidrive - Art Style Series
000300044B41564A,Digidrive - Art Style Shirizu
000300044B415656,Intersect - Art Style Series
000300044B415745,Art of Ink
000300044B415750,Art of Ink
000300044B415845,Animal Boxing
000300044B415850,Animal Boxing
000300044B415945,Army Defender
000300044B415950,Army Defender
000300044B415A45,Everyday Soccer
000300044B415A4A,ARC Style - Sakka!
000300044B415A4B,ARC Seutail - Sakeo
000300044B415A56,ARC Style - Everyday Football
000300044B423350,Puzzle to Go - Sightseeing
000300044B423545,Beach Party Craze
000300044B423645,Build-a-lot
000300044B423745,Trollboarder
000300044B423750,Trollboarder
000300044B423845,Earth Saver - GO Series
000300044B42384A,Asuseiba Purasu - Inseki Bakuha Dai Sakuse
000300044B423850,Earth Saver - GO Series
000300044B42394A,Asuseiba - Inseki Bakuha Dai Sakuse
000300044B424145,Battle of Giants - Dragons - Bronze Edition
000300044B424156,Combat of Giants - Dragons - Bronze Edition
000300044B424245,Bomberman Blitz
000300044B42424A,Itsu Demo Bomberman
000300044B424256,Bomberman Blitz
000300044B424345,Brain Challenge
000300044B42434A,Burein Charenji
000300044B424356,Brain Challenge
000300044B424445,Brain Drain
000300044B424450,Brain Drain
000300044B424545,Bejeweled Twist
000300044B42454A,Bijuerudo Tsuisuto
000300044B424556,Bejeweled Twist
000300044B42474A,Chotto DS Bun ga Kuzenshuu - Sekai no Bungaku 20
000300044B424845,Digger Dan Kaboom
000300044B424850,Digger Dan Kaboom
000300044B424944,Biorhythm
000300044B424945,Biorhythm
000300044B424950,Biorhythm
000300044B424A45,21 Blackjack
000300044B424A50,21 Blackjack
000300044B424B45,Bookworm
000300044B424B56,Bookworm
000300044B424C45,Bloons
000300044B424C50,Bloons
000300044B424D45,Boom Boom Squaries
000300044B424D4A,Bun Bun Sukueazu
000300044B424D56,Boom Boom Squaries
000300044B424E45,Galaxy Saver
000300044B424E4A,Gurutto! Seiba
000300044B424F45,Ball Fighter
000300044B424F50,Ball Fighter
000300044B425145,Break Tactics
000300044B42514A,Bureiku Takutekusu
000300044B425150,Break Tactics
000300044B42524A,Futo Sutando Tsuki - Banbura DX Rajio
000300044B42534A,Wandafuru Supotsu - Bouringu
000300044B425445,Invasion of the Alien Blobs!
000300044B42544A,Shunkan Tsubutsubu Tsubushi
000300044B42564A,DQ Monsutabatorurodo V - Sen'you Karakodosukyana
000300044B425850,Puzzle to Go - Planets and Universe
000300044B425950,Puzzle to Go - Baby Animals
000300044B425A45,BlayzBloo
000300044B425A4A,Bureiburu - Batoru x Batoru
000300044B425A4B,Beulleibeullu - Baeteul x Baeteul
000300044B433345,Panda Craze
000300044B433356,Panda Craze
000300044B433445,Shapo
000300044B433456,Shapo
000300044B433545,Castle Conqueror - Heroes
000300044B43354A,Castle Conqueror - Heroes
000300044B433556,Castle Conqueror - Heroes
000300044B433745,Commando - Steel Disaster
000300044B433750,Commando - Steel Disaster
000300044B43394A,Gekitsu Iou
000300044B43414A,Mainichi Sodateru Nikki Karenda
000300044B43424A,Ugoite Asobu Bokushingu
000300044B434345,Animal Color Cross
000300044B434350,Animal Color Cross
000300044B43444A,Kamera mo Tsukaeru - Tango Hon' Yakujite
000300044B434456,Dictionary 6 in 1 - With Camera Function
000300044B434756,Combat of Giants - Fight For Survival
000300044B43484A,Kadohiro - Supidobatorukasutamu
000300044B434945,Crazy Pinball
000300044B434956,Crazy Pinball
000300044B434A45,Car Jack Streets
000300044B434A50,Car Jack Streets
000300044B434B4A,Toridama - Chikin do Shinda
000300044B434D45,Castle of Magic
000300044B434D4A,Chibi Shounen no - Mahou Dai Bouken
000300044B434D56,Castle of Magic
000300044B434E44,Castle Conqueror
000300044B434E45,Castle Conqueror
000300044B434E46,Castle Conqueror
000300044B434E49,Castle Conqueror
000300044B434E4A,ARC Style - Totsugeki! - Kyassuru Atakkazu
000300044B434E50,Castle Conqueror
000300044B434E53,Castle Conqueror
000300044B434F45,Crystal Monsters
000300044B434F4A,Monsuta Kuronikuru
000300044B434F56,Crystal Monsters
000300044B43504A,Dekisugi Chinkuru Pakku
000300044B435145,Crazy Cheebo Puzzle Party
000300044B435150,Crazy Cheebo Puzzle Party
000300044B435245,Crazy Sudoku
000300044B435256,Crazy Sudoku
000300044B43534A,ACT Shirizu - Tangochou Nitchuuhen
000300044B435445,Chess Challenge!
000300044B435456,Chess Challenge!
000300044B43554A,Uso Hakkenki - Kokoro no Naka o no Zoichao
000300044B435645,Cave Story
000300044B435845,Cosmo Fighters
000300044B435850,Cosmo Fighters
000300044B435945,Calculator
000300044B435956,Calculator
000300044B435A45,Absolute Chess
000300044B435A4A,At Chisu - Charenji Supirittsu
000300044B443245,Date Or Ditch
000300044B44324A,Ren'ai Hensachi Nabi
000300044B443256,Date Or Ditch
000300044B44334A,Jinia Supasonaru - Eiwa Rakubiki Jite
000300044B44344A,Meikyou Kokugo - Rakubiki Jite
000300044B44354A,Jinia Supasonaru - Waei Rakubiki Jite
000300044B443645,Rock-n-Roll Domo
000300044B443745,G.G Series - Energy Chain
000300044B44374A,G.G Shirizu - Energy Chain
000300044B443845,Datamine
000300044B443850,Datamine
000300044B443943,Yixia Xia Mali Ou Yisheng
000300044B443945,Dr. Mario Express
000300044B44394A,Dr. Mario
000300044B443956,A Little Bit Of... Dr. Mario
000300044B444145,G.G Series - Drilling Attack!!
000300044B44414A,G.G Shirizu - Doriringu Atakku!!
000300044B444245,Delbo
000300044B44424A,Delbo
000300044B444256,Delbo
000300044B444345,Crash-Course Domo
000300044B444445,DodoGo!
000300044B44454A,Deeru Dentaku Kasutamu - Dentaku+ TCG-You Tsuru
000300044B444645,Don't Feed the Animals
000300044B44474A,Doko Demo Wii No Ma
000300044B444845,Hard-Hat Domo
000300044B44494A,Utsu Shiteji Kkan! - Daietto Memo
000300044B444A45,DodoGo! Challenge
000300044B444A56,DodoGo! Challenge
000300044B444B45,Discolight
000300044B444B50,Discolight
000300044B444C45,Dragon's Lair
000300044B444C56,Dragon's Lair
000300044B444D45,Mario vs. Donkey Kong - Minis March Again!
000300044B444D4A,Mario vs. Donkey Kong - Mini Mini Saikoushi!
000300044B444D56,Mario vs. Donkey Kong - Minis March Again!
000300044B444E4A,Hobonichi Rosenzu 2010
000300044B444F43,Rentiangougou
000300044B445045,Pro-Putt Domo
000300044B445145,Dragon Quest Wars
000300044B44514A,Doragon Kuesuto Uzu
000300044B445156,Dragon Quest Wars
000300044B445245,Mr. Driller - Drill Till You Drop
000300044B44524A,Misuta Dorira
000300044B445256,Mr. Driller - Drill Till You Drop
000300044B445345,Disney Fireworks
000300044B445445,Downtown Texas Hold'em
000300044B445456,Downtown Texas Hold'em
000300044B44554A,Atorie Deko Ra Doru
000300044B44554B,Nae Mamdaero Peurinseseu
000300044B445645,Dark Void Zero
000300044B445656,Dark Void Zero
000300044B445745,White-Water Domo
000300044B445845,X-Scape
000300044B44584A,X-Returns
000300044B445856,3D Space Tank
000300044B445945,Starship Defense
000300044B44594A,Sutashippu Defunda
000300044B445956,Starship Patrol
000300044B445A45,Trajectile
000300044B445A4A,Rifurekuto Misairu
000300044B445A56,Reflect Missile
000300044B45324A,Sukusuku Neitebu - Eigo Nikki Karenda
000300044B453345,PictureBook Games - The Royal Bluff
000300044B45334A,Asoberu e Ho - Maindo Te
000300044B453350,Jeux de Plateau en Images - Bluff en Couleurs
000300044B453356,PictureBook Games - The Royal Bluff
000300044B45344A,Hirameki! Egara Shiritori
000300044B45354A,ACT Shirizu - Tangochou - Ni Chie Ihen
000300044B453650,"Successfully Learning - English, Year 4"
000300044B453750,"Successfully Learning - English, Year 5"
000300044B45384A,At Supotsu! - Koushien 2010
000300044B453945,Absolute Baseball
000300044B45394A,At Supotsu! - Puroyakyuu 2010
000300044B454145,Electroplankton - Trapy
000300044B45414A,Erekutoropurankuto - Torepi
000300044B454156,Electroplankton - Trapy
000300044B454245,Electroplankton - Hanenbow
000300044B45424A,Erekutoropurankuto - Hanenbo
000300044B454256,Electroplankton - Hanenbow
000300044B454345,Electroplankton - Luminarrow
000300044B45434A,Erekutoropurankuto - Ruminaria
000300044B454356,Electroplankton - Luminarrow
000300044B454445,Erekutoropurankuto - Taiyouchuu
000300044B45444A,Erekutoropurankuto - Taiyouchuu
000300044B454456,Electroplankton - Sun-Animalcule
000300044B454545,Electroplankton - Rec-Rec
000300044B45454A,Erekutoropurankuto - Rekkurekku
000300044B454556,Electroplankton - Rec-Rec
000300044B454645,Erekutoropurankuto - Nanokapu
000300044B45464A,Erekutoropurankuto - Nanokapu
000300044B454656,Electroplankton - Nanocarp
000300044B454745,Electroplankton - Lumiloop
000300044B45474A,Erekutoropurankuto - Hikarinowa
000300044B454756,Electroplankton - Lumiloop
000300044B454845,Electroplankton - Marine-Crystals
000300044B45484A,Erekutoropurankuto - Marinsuno
000300044B454856,Electroplankton - Marine-Crystals
000300044B454945,Electroplankton - Beatnes
000300044B45494A,Erekutoropurankuto - Tsuriganemushi
000300044B454956,Electroplankton - Beatnes
000300044B454A45,Electroplankton - Varvoice
000300044B454A4A,Erekutoropurankuto - Boruboisu
000300044B454A56,Electroplankton - Varvoice
000300044B454B4A,Koukou e Itango - Kiho 400 Go Master
000300044B454D45,Elemental Masters
000300044B454D50,Elemental Masters
000300044B454E4A,Hobonichi no Kenkoute Chou
000300044B45504A,Subete ga Tsunagaruki Mochi Yosa! - Kotoba Shiru
000300044B455245,G.G Series - Exciting River
000300044B45524A,G.G Shirizu - Exciting River
000300044B455345,Escapee GO!
000300044B45544A,Chuugaku e Itango - Kiho 400 Go Master
000300044B455550,"Successfully Learning - English, Year 2"
000300044B45564A,Space Invaders Extreme Z
000300044B455745,Earthworm Jim
000300044B45574A,Asuwamu Jimu
000300044B455756,Earthworm Jim
000300044B455845,Extreme Hangman
000300044B455856,Extreme Hangman
000300044B455945,Escape Trick - Ninja Castle
